DATE	COMPANY	vague	favorite	gossip	punch	dust	generous	insult	grateful	honest	recommendations	murderous	handy	astonishing	error	weakness	colorful	assault	precise	invader	sucker	PRICE DIRECTION
2016-10-15	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015988372093	0.0	0.000726744186046	0.0	0.000290697674418	0.000290697674418	0.0	0.0	0.000290697674418	0.0	0.0	0.000145348837209	0.0	-
2016-10-16	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00123784261715	0.000353669319186	0.00229885057472	0.0	0.00053050397878	0.000176834659593	0.0	0.0	0.000176834659593	0.0	0.0	0.000176834659593	0.0	-
2016-10-17	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00204255319148	0.000170212765957	0.000510638297872	0.0	0.0	0.000340425531915	0.0	0.0	0.000340425531915	0.0	0.0	0.000170212765957	0.0	+
2016-10-18	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00129032258065	0.000184331797235	0.00165898617512	0.00036866359447	0.0	0.0	0.0	0.0	0.00036866359447	0.0	0.0	0.000184331797235	0.0	-
2016-10-21	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00137120470127	0.0	0.00176297747307	0.0	0.0	0.0	0.0	0.0	0.000195886385896	0.0	0.0	0.0	0.0	-
2016-10-22	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00135527589545	0.0	0.00212971926428	0.000193610842207	0.000580832526622	0.0	0.0	0.0	0.000193610842207	0.0	0.0	0.000193610842207	0.000968054211036	-
2016-10-23	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024761904762	0.0	0.00171428571429	0.0	0.0	0.000380952380952	0.0	0.0	0.000380952380952	0.0	0.0	0.0	0.000571428571428	-
2016-10-24	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000743494423792	0.000247831474598	0.00173482032218	0.0	0.00099132589839	0.000495662949194	0.0	0.0	0.000247831474598	0.0	0.0	0.000247831474598	0.0	-
2016-10-25	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.000216216216216	0.0012972972973	0.0	0.00108108108108	0.000216216216216	0.000432432432432	0.000216216216216	0.0	0.0	0.000216216216216	0.0	0.0	0.0	0.000216216216216	-
2016-10-28	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00392156862746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-10-29	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-10-30	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	=
2016-10-31	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032786885246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-11-01	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-11-04	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00196078431373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-11-05	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-11-06	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-11-07	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-11-08	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00425531914894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-11-18	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00229885057472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-11-19	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00208333333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-11-20	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00175438596491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-11-22	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-11-25	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00487804878048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-11-26	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-11-27	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0082191780822	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-11-28	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00338983050848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
2016-11-29	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+
2016-12-25	Intel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-
