DATE	COMPANY	happy	gentle	complemented	exceeding	rewarding	savings	jerk	shortage	allegation	wasting	stab	poison	lying	contaminated	objectionable	STOCK VALUE	
2016-10-07	Boeing	0.00333846944016	0.0	0.0	0.000256805341551	0.000513610683102	0.000770416024653	0.0	0.0	0.0	0.0	0.0	0.0	0.000256805341551	0.0	0.000770416024653	+	
2016-10-08	Boeing	0.00169276343631	0.0	0.0	0.000423190859077	0.0	0.000423190859077	0.0	0.0	0.0	0.0	0.0	0.0	0.000846381718155	0.0	0.0	-	
2016-10-09	Boeing	0.00241448692153	0.0	0.0	0.0	0.0	0.00241448692153	0.0	0.000804828973843	0.0	0.000402414486922	0.0	0.0	0.000804828973843	0.0	0.0	-	
2016-10-10	Boeing	0.00188172043011	0.000268817204301	0.0	0.0	0.0	0.0010752688172	0.0	0.000806451612903	0.0	0.000268817204301	0.0	0.0	0.000268817204301	0.0	0.000268817204301	+	
2016-10-11	Boeing	0.00220385674931	0.000275482093664	0.0	0.0	0.0	0.000275482093664	0.0	0.00110192837466	0.0	0.0	0.0	0.0	0.0	0.0	0.000275482093664	-	
2016-10-14	Boeing	0.00405588102749	0.0	0.0	0.000225326723749	0.000675980171248	0.00112663361875	0.0	0.00112663361875	0.0	0.0	0.0	0.0	0.0	0.0	0.000450653447499	+	
2016-10-15	Boeing	0.00298359025361	0.0	0.0	0.0	0.000497265042268	0.00298359025361	0.0	0.000994530084535	0.0	0.0	0.0	0.0	0.0	0.0	0.000994530084535	+	
2016-10-16	Boeing	0.00299401197605	0.0	0.0	0.000665335994677	0.000665335994677	0.00199600798403	0.0	0.000998003992016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-10-17	Boeing	0.00480439258751	0.0	0.0	0.00045756119881	0.000228780599405	0.00045756119881	0.0	0.000228780599405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-	
2016-10-18	Boeing	0.00507207688201	0.0	0.0	0.0	0.0	0.00320341697811	0.000266951414842	0.000266951414842	0.000266951414842	0.0	0.0	0.0	0.000266951414842	0.0	0.000533902829685	+	
2016-10-21	Boeing	0.00671986560269	0.0	0.0	0.000419991600168	0.0	0.00167996640067	0.0	0.00167996640067	0.000839983200336	0.0	0.0	0.0	0.000419991600168	0.0	0.0	+	
2016-10-22	Boeing	0.00769888793841	0.0	0.0	0.000427715996578	0.0	0.00641573994867	0.0	0.00128314798973	0.00171086398631	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-10-23	Boeing	0.00631136044881	0.0	0.0	0.0	0.0	0.00298036465638	0.0	0.000350631136045	0.000350631136045	0.0	0.0	0.0	0.000175315568022	0.0	0.0	+	
2016-10-24	Boeing	0.00475624256837	0.0	0.0	0.000339731612026	0.000169865806013	0.00203838967216	0.0	0.000339731612026	0.000339731612026	0.0	0.0	0.0	0.000169865806013	0.0	0.0	-	
2016-10-25	Boeing	0.00258493353028	0.0	0.0	0.000369276218612	0.000369276218612	0.000184638109306	0.0	0.00240029542097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-	
2016-10-28	Boeing	0.00217219589258	0.000394944707741	0.0	0.000394944707741	0.0	0.000394944707741	0.0	0.000394944707741	0.0	0.0	0.0	0.0	0.00019747235387	0.0	0.0	-	
2016-10-29	Boeing	0.00176817288802	0.000196463654224	0.000785854616896	0.0	0.0	0.000785854616896	0.0	0.000196463654224	0.0	0.0	0.000196463654224	0.0	0.0	0.0	0.0	-	
2016-10-30	Boeing	0.00372398685652	0.000219058050383	0.0013143483023	0.0	0.0	0.00065717415115	0.0	0.000219058050383	0.000438116100767	0.000219058050383	0.000219058050383	0.0	0.0	0.0	0.0	-	
2016-10-31	Boeing	0.00432454695222	0.000205930807249	0.000411861614498	0.00102965403624	0.0	0.000205930807249	0.0	0.000205930807249	0.000411861614498	0.000205930807249	0.0	0.0	0.0	0.0	0.0	-	
2016-11-01	Boeing	0.00264741275572	0.0	0.0	0.0	0.0	0.000240673886883	0.0	0.00312876052948	0.000481347773767	0.0	0.0	0.0	0.0	0.0	0.000481347773767	+	
2016-11-04	Boeing	0.00304456130639	0.0	0.0	0.0	0.000553556601162	0.00193744810407	0.0	0.00249100470523	0.000553556601162	0.0	0.0	0.0	0.0	0.0	0.000553556601162	+	
2016-11-05	Boeing	0.00712025316456	0.0	0.0	0.0	0.0	0.00158227848101	0.0	0.00514240506329	0.000791139240506	0.0	0.0	0.0	0.0	0.0	0.000791139240506	+	
2016-11-06	Boeing	0.0055568978014	0.0	0.0	0.0	0.00048320850447	0.00120802126117	0.000241604252235	0.00459048079246	0.00048320850447	0.0	0.0	0.0	0.0	0.0	0.00048320850447	+	
2016-11-07	Boeing	0.00385050962627	0.0	0.0	0.0	0.000453001132503	0.00135900339751	0.000226500566251	0.00203850509626	0.000906002265006	0.0	0.0	0.0	0.0	0.0	0.000453001132503	+	
2016-11-08	Boeing	0.00440426518312	0.0	0.0	0.0	0.000231803430691	0.000927213722763	0.000231803430691	0.000927213722763	0.00185442744553	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-11-11	Boeing	0.00414937759336	0.0	0.0	0.0	0.0	0.000553250345781	0.000276625172891	0.000553250345781	0.000553250345781	0.0	0.0	0.0	0.000553250345781	0.0	0.000276625172891	+	
2016-11-12	Boeing	0.00478978179883	0.0	0.0	0.0	0.0	0.0010643959553	0.0	0.000532197977648	0.0	0.0	0.0	0.000532197977648	0.0	0.0	0.0	-	
2016-11-13	Boeing	0.00294377391816	0.0	0.0	0.0	0.0	0.0017662643509	0.0	0.0	0.000588754783633	0.000294377391816	0.000588754783633	0.000588754783633	0.000294377391816	0.0	0.0	-	
2016-11-14	Boeing	0.00361990950226	0.0	0.0	0.0	0.0	0.00241327300151	0.0	0.0	0.000603318250377	0.000301659125189	0.000603318250377	0.000301659125189	0.000301659125189	0.0	0.0	-	
2016-11-15	Boeing	0.00417972831766	0.0	0.0	0.0	0.0	0.00208986415883	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	+	
2016-11-18	Boeing	0.0041223692775	0.0	0.0	0.0	0.0	0.000650900412237	0.000216966804079	0.000867867216316	0.000216966804079	0.000216966804079	0.000216966804079	0.0	0.00130180082447	0.000433933608158	0.0	-	
2016-11-19	Boeing	0.00504767246214	0.0	0.0	0.0	0.0	0.00280426247897	0.000560852495794	0.00112170499159	0.000560852495794	0.0	0.0	0.0	0.0	0.0	0.000560852495794	+	
